source,target
82702,4610
82702,16178
4610,16178
82702,10750
82702,1234966
10750,1234966
82702,2426206
82702,2284427
2426206,2284427
82702,5657
82702,11510
82702,18793
82702,110001
82702,8851
82702,16303
8851,16303
82702,66586
16303,66586
8851,66586
82702,122750
82702,109897
122750,109897
82702,6352
82702,13301
6352,13301
82702,54421
82702,53397
54421,53397
82702,1201284
82702,140567
1201284,140567
82702,20156
82702,4347
20156,4347
82702,4299
4347,4299
20156,4299
82702,37934
82702,15310
37934,15310
82702,45042
82702,553721
45042,553721
82702,1789239
553721,1789239
45042,1789239
65605,990578
65605,1056814
990578,1056814
65605,107375
65605,2712640
65605,65606
65605,87919
4483,4135
4483,13717
4135,13717
4483,73931
4483,142439
73931,142439
4483,109404
4483,863
4483,7447
4483,9560
4483,21278
4483,13724
21278,13724
4483,9979
4483,9789
4483,6449
4483,10400
4483,19803
4483,1084298
19803,1084298
3417,12021
3417,349
3417,18248
3417,35
3417,21399
35,21399
3417,21278
3417,13724
491,1221217
491,2297235
491,10930
491,2140901
10930,2140901
491,130
491,33185
130,33185
8406,3037
8406,4951
8406,1776
8406,14782
8406,190
14782,190
8406,147
190,147
14782,147
515,32396
515,36190
32396,36190
515,44712
515,2056726
44712,2056726
515,66776
515,40389
66776,40389
515,5699
40389,5699
66776,5699
380,4512
380,4513
4512,4513
380,4430
4430,4517
380,14702
4517,14702
380,4690
380,3096
4690,3096
380,45001
380,73421
380,1545693
73421,1545693
380,1259
380,19665
1259,19665
380,1006721
380,67773
380,3092
67773,3092
380,519
3092,519
67773,519
380,73641
380,1202593
73641,1202593
380,33684
1202593,33684
73641,33684
380,138986
380,53397
138986,53397
380,7904
53397,7904
138986,7904
380,7447
138986,7447
380,85564
7447,85564
138986,85564
380,2255261
380,4960
380,15753
380,61110
380,707
84678,174982
84678,10823
174982,10823
84678,28767
84678,1504297
28767,1504297
84678,230198
84678,230199
230198,230199
84678,1215645
84678,87026
1215645,87026
84678,201417
28767,201417
84678,2681602
1504297,2681602
84678,1253615
84678,70274
1253615,70274
84678,1559401
28767,1559401
84678,1504296
84678,1555968
84678,15425
84678,1347896
84678,230249
84678,368
84678,33684
84678,181452
33684,181452
84678,1487
84678,1490
1487,1490
84678,111270
84678,8261
111270,8261
84678,230253
111270,10823
10823,8261
84678,67773
84678,80625
67773,80625
84678,1251736
230253,1251736
84678,1066389
230253,1066389
1066389,1251736
84678,57446
84678,215486
57446,215486
84678,1161962
215486,1161962
57446,1161962
84678,37934
84678,15310
106179,4959
106179,78934
4959,78934
106179,33741
106179,70985
33741,70985
10190,50967
5250,1936
5250,5247
5250,5248
5250,940155
5250,86104
940155,86104
5250,231773
86104,231773
940155,231773
3810,2744
3810,3131
2744,3131
3810,98357
3131,98357
2744,98357
72305,2282
72305,34902
3037,18972
3037,2687
3037,1
3037,155890
3037,2210813
155890,2210813
3037,2879828
2210813,2879828
155890,2879828
8487,20156
8487,4347
8487,4299
8487,1032
8487,1150
8487,1776
8490,1158
8490,380
